0.010307,0.40411,0,0,0
0,0,0,0,0
0.08703,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.2167,0,0,0,0
0.16397,0.52242,0,0,0
0,0,0,0,0
0.185,0.087675,0,0,0
0,0,0,0,0
0.077207,0.037666,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0.013585,0,0,0
0.041668,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.050658,0,0,0,0
0,0,0,0,0
0.055381,0,0,0,0
0,0.24004,0,0,0
0.10271,0,0,0,0
0.0078577,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.063958,0.19004,0,0,0
0,0,0,0,0
0,0,0,0,0
0.23831,0.30298,0,0,0
0,0,0,0,0
0,0.26298,0,0,0
0.11288,0,0,0,0
0,0,0,0,0
0.21925,0.18497,0,0,0
0,0,0,0,0
0,0,0,0,0
0.036468,0,0,0,0
0,0,0,0,0
0.12384,0,0,0,0
0.010471,0,0,0,0
0,0,0,0,0
0.081529,0,0,0,0
0,0.28576,0,0,0
0.14515,0,0,0,0
0.0098086,0.4641,0,0,0
0.039898,0,0,0,0
0.070557,0,0,0,0
0,0,0,0,0
0.019594,0,0,0,0
0,0.28244,0,0,0
0.21175,0,0,0,0
0,0,0,0,0
0.11105,0.015504,0,0,0
0,0.035393,0,0,0
0.12981,0,0,0,0
0.014683,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.054047,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.017339,0.11133,0,0,0
0.24249,0.10467,0,0,0
0,0,0,0,0
0,0,0,0,0
0.01455,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.024035,0,0,0,0
0.090635,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.17805,0,0,0,0
0.019379,0,0,0,0
0.011837,0.3267,0,0,0
0,0,0,0,0
0.14787,0,0,0,0
0.22423,0.21265,0,0,0
0,0,0,0,0
0,0,0,0,0
0.004809,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.087892,0,0,0,0
0.076616,0,0,0,0
0.0013497,0.12869,0,0,0
0,0.65191,0,0,0
0.044842,0,0,0,0
0,0,0,0,0
0,0.29319,0,0,0
0.062841,0.31906,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0057192,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.12385,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.16391,0,0,0,0
0.005242,0.10479,0,0,0
0.0045717,0,0,0,0
0,0,0,0,0
0.010065,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.16004,0,0,0,0
0.022179,0.5161,0,0,0
0.013378,0.11732,0,0,0
0.0044002,0.5128,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.090715,0,0,0,0
0.050546,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.020175,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.086456,0,0,0,0
0,0,0,0,0
0.077657,0,0,0,0
0,0.024379,0,0,0
0.12564,0.31791,0,0,0
0,0,0,0,0
0.056031,0,0,0,0
0.10106,0.25573,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.048804,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.060469,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.1036,0,0,0,0
0.032169,0.23628,0,0,0
0,0,0,0,0
0.10191,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.084867,0,0,0,0
0.13896,0,0,0,0
0.0084508,0,0,0,0
0,0,0,0,0
0.056862,0,0,0,0
0.016263,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.1279,0,0,0,0
0.082284,0,0,0,0
0,0,0,0,0
0.085903,0,0,0,0
0,0,0,0,0
0.039287,0,0,0,0
0.094864,0,0,0,0
0.00020747,0.2102,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.065618,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.19225,0.21556,0,0,0
0.028118,0,0,0,0
0.028906,0.35901,0,0,0
0,0,0,0,0
0.016063,0.35432,0,0,0
0,0.19544,0,0,0
0.073412,0,0,0,0
0,0,0,0,0
0.032822,0,0,0,0
0.040792,0,0,0,0
0.0051668,0.017461,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.099822,0,0,0,0
0,0,0,0,0
0.085379,0,0,0,0
0,0,0,0,0
0.13162,0.075743,0,0,0
0,0,0,0,0
0.041103,0,0,0,0
0,0.088398,0,0,0
0.022269,0,0,0,0
0,0,0,0,0
0.15436,0,0,0,0
0,0,0,0,0
0.053213,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.29581,0.4792,0,0,0
0,0.1328,0,0,0
0,0,0,0,0
0.066434,0,0,0,0
0.036361,0.068025,0,0,0
0,0,0,0,0
0.12444,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0035541,0,0,0,0
0.015415,0,0,0,0
0,0,0,0,0
0.1484,0,0,0,0
0.49559,0.55381,0,0,0
0,0,0,0,0
0.087702,0,0,0,0
0,0,0,0,0
0.030793,0,0,0,0
0.030296,0.16958,0,0,0
0.0098495,0,0,0,0
0.0077677,0.4332,0,0,0
0,0,0,0,0
0.14735,0.17106,0,0,0
0,0,0,0,0
0.092936,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.10238,0,0,0,0
0,0,0,0,0
0.1491,0.33977,0,0,0
0,0,0,0,0
0.15333,0,0,0,0
0.11868,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0084947,0,0,0,0
0,0,0,0,0
0.065946,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0083918,0,0,0,0
0,0,0,0,0
0.035375,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.17576,0,0,0,0
0.042545,0,0,0,0
0.058786,0,0,0,0
0,0,0,0,0
0,0.16315,0,0,0
0,0.40263,0,0,0
0.0072849,0,0,0,0
0,0.10378,0,0,0
0,0,0,0,0
0,0,0,0,0
0.047482,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.04423,0,0,0,0
0.019417,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.10746,0,0,0,0
0,0,0,0,0
0.024105,0,0,0,0
0.13672,0.28446,0,0,0
0.03279,0.71718,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.16779,0,0,0,0
0.048292,0.094817,0,0,0
0,0.47328,0,0,0
0,0,0,0,0
0.049414,0.11566,0,0,0
0.056784,0.70057,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.072716,0.0038324,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0074767,0.17955,0,0,0
0.017356,0.49406,0,0,0
0,0.16032,0,0,0
0.027236,0,0,0,0
0.10502,0.3925,0,0,0
0,0,0,0,0
0,0,0,0,0
0.15778,0,0,0,0
0.030727,0,0,0,0
0,0,0,0,0
0.18087,0.3894,0,0,0
0.026108,0.063929,0,0,0
0.0083202,0,0,0,0
0,0,0,0,0
0.19303,0.57881,0,0,0
0,0.52721,0,0,0
0,0.076731,0,0,0
0.051307,0,0,0,0
0.0067019,0,0,0,0
0.038091,0,0,0,0
0,0,0,0,0
0.025669,0,0,0,0
0.0096758,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.23543,0,0,0,0
0,0,0,0,0
0.26658,0.126,0,0,0
0,0,0,0,0
0,0,0,0,0
0.1259,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.17756,0,0,0,0
0.091217,0.086777,0,0,0
0.039492,0.26989,0,0,0
0.37045,0.66171,0,0,0
0,0.3707,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11039,0,0,0,0
0,0,0,0,0
0.056474,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.14357,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.2206,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.062855,0,0,0,0
0.068312,0.033225,0,0,0
0,0,0,0,0
0,0,0,0,0
0.011594,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.21444,0.24077,0,0,0
0,0,0,0,0
0.056605,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.23111,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.10681,0,0,0,0
0,0,0,0,0
0.044835,0,0,0,0
0.014698,0.018149,0,0,0
0.10046,0.13692,0,0,0
0,0,0,0,0
0,0,0,0,0
0.12474,0,0,0,0
0.028456,0,0,0,0
0.09613,0,0,0,0
0,0,0,0,0
0.030193,0,0,0,0
0.0062189,0,0,0,0
0.012528,0,0,0,0
0.031666,0,0,0,0
0,0,0,0,0
0.20509,0,0,0,0
0,0,0,0,0
0.051196,0.50491,0,0,0
0,0,0,0,0
0,0,0,0,0
0.092803,0.44473,0,0,0
0,0.38251,0,0,0
0.35826,0.34003,0,0,0
0,0.080642,0,0,0
0,0,0,0,0
0.17558,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.17383,0.60524,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.051818,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0.23883,0,0,0
0.078735,0.10948,0,0,0
0,0,0,0,0
0.094895,0,0,0,0
0,0,0,0,0
0.13929,0.0093587,0,0,0
0,0.28225,0,0,0
0.25428,0.18899,0,0,0
0,0.59771,0,0,0
0,0,0,0,0
0.054943,0,0,0,0
0,0.030364,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.17912,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.042434,0,0,0,0
0,0,0,0,0
0.061566,0.6902,0,0,0
0,0,0,0,0
0.068771,0,0,0,0
0.022891,0,0,0,0
0.00044612,0,0,0,0
0.21547,0.63673,0,0,0
0,0.23199,0,0,0
0,0.28061,0,0,0
0.15542,0.1852,0,0,0
0,0.07075,0,0,0
0,0,0,0,0
0.099901,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.00090152,0,0,0,0
0,0,0,0,0
0.072259,0,0,0,0
0.033894,0,0,0,0
0,0,0,0,0
0.1221,0.014947,0,0,0
0,0,0,0,0
0,0,0,0,0
0.010728,0,0,0,0
0.083834,0,0,0,0
0,0,0,0,0
0,0.019357,0,0,0
0,0.23903,0,0,0
0,0,0,0,0
0.089876,0,0,0,0
0.020158,0,0,0,0
0.014677,0,0,0,0
0.2633,0.13948,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.078903,0,0,0,0
0,0,0,0,0
0.02642,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.068715,0.070862,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.090366,0,0,0,0
0.040351,0,0,0,0
0,0,0,0,0
0.0094326,0.15288,0,0,0
0,0,0,0,0
0.16068,0,0,0,0
0,0.094008,0,0,0
0,0,0,0,0
0.16974,0,0,0,0
0.027282,0,0,0,0
0.054086,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.035723,0,0,0,0
0.20703,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11737,0.21261,0,0,0
0,0,0,0,0
0,0.11944,0,0,0
0.038151,0.038336,0,0,0
0,0,0,0,0
0.00011776,0,0,0,0
0.013273,0,0,0,0
0.078807,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11535,0.13998,0,0,0
0,0,0,0,0
0.099261,0,0,0,0
0,0.36392,0,0,0
0,0.46713,0,0,0
0,0,0,0,0
0.16079,0.45848,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11807,0,0,0,0
0,0,0,0,0
0.014431,0,0,0,0
0.043252,0.23847,0,0,0
0,0,0,0,0
0.20769,0,0,0,0
0.032722,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.096159,0,0,0,0
0,0,0,0,0
0.031024,0.059293,0,0,0
0.02259,0,0,0,0
0.24657,0.63331,0,0,0
0,0.50829,0,0,0
0,0,0,0,0
0,0,0,0,0
0.23324,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.10603,0.3158,0,0,0
0,0,0,0,0
0.047761,0,0,0,0
0,0,0,0,0
0.18111,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.19796,0.23239,0,0,0
0,0.011674,0,0,0
0,0,0,0,0
0.027026,0,0,0,0
0,0,0,0,0
0.15882,0.07862,0,0,0
0.078489,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.013162,0.013976,0,0,0
0.30505,0.10325,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.23244,0,0,0,0
0.0053587,0.015757,0,0,0
0.090141,0.090248,0,0,0
0,0.16802,0,0,0
0,0,0,0,0
0.10521,0.10305,0,0,0
0.0065173,0.13928,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11414,0,0,0,0
0,0,0,0,0
0.064066,0,0,0,0
0,0.15412,0,0,0
0,0,0,0,0
0.01156,0.16211,0,0,0
0.10086,0.62923,0,0,0
0,0,0,0,0
0.43152,0.51547,0,0,0
0,0,0,0,0
0,0,0,0,0
0.06202,0,0,0,0
0,0,0,0,0
0.091869,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.18882,0.18148,0,0,0
0.03311,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.045335,0,0,0,0
0.050659,0,0,0,0
0,0,0,0,0
0.043636,0,0,0,0
0.13848,0,0,0,0
0,0.49964,0,0,0
0.37789,0.097688,0,0,0
0,0.51961,0,0,0
0,0,0,0,0
0.053783,0,0,0,0
0.044977,0.024245,0,0,0
0,0,0,0,0
0.072377,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.095215,0,0,0,0
0.012837,0.51342,0,0,0
0,0.089165,0,0,0
0,0,0,0,0
0,0,0,0,0
0.012766,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.1716,0,0,0,0
0.016089,0,0,0,0
0.043031,0,0,0,0
0,0,0,0,0
0.20368,0.2853,0,0,0
0.25767,0.45769,0,0,0
0,0.60428,0,0,0
0,0,0,0,0
0,0,0,0,0
0.26898,0.28,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.099355,0,0,0,0
0,0,0,0,0
0.20117,0,0,0,0
0,0,0,0,0
0.11336,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.092591,0,0,0,0
0,0,0,0,0
0.2785,0,0,0,0
0,0.51888,0,0,0
0.04799,0,0,0,0
0.050634,0.2823,0,0,0
0,0,0,0,0
0.2241,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.093062,0,0,0,0
0,0,0,0,0
0.17742,0,0,0,0
0,0,0,0,0
0.046852,0,0,0,0
0.049313,0,0,0,0
0.035268,0,0,0,0
0,0,0,0,0
0.34745,0.68081,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11898,0,0,0,0
0.023938,0.39265,0,0,0
0,0,0,0,0
0.10261,0,0,0,0
0.022001,0,0,0,0
0,0,0,0,0
0.062509,0,0,0,0
0,0,0,0,0
0.071186,0,0,0,0
0.011659,0.1077,0,0,0
0,0,0,0,0
0.10673,0,0,0,0
0,0,0,0,0
0.037421,0,0,0,0
0,0,0,0,0
0.24583,0.27984,0,0,0
0.22413,0.8061,0,0,0
0.060422,0.19967,0,0,0
0.050834,0.64618,0,0,0
0,0.19576,0,0,0
0,0,0,0,0
0.25331,0.49994,0,0,0
0,0,0,0,0
0,0,0,0,0
0.25795,0.3092,0,0,0
0,0,0,0,0
0,0,0,0,0
0.041249,0,0,0,0
0,0,0,0,0
0.037786,0,0,0,0
0,0,0,0,0
0.03188,0,0,0,0
0,0,0,0,0
0.023758,0,0,0,0
0.090373,0,0,0,0
0,0,0,0,0
0.090575,0,0,0,0
0.0047257,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11334,0,0,0,0
0,0,0,0,0
0.049221,0,0,0,0
0,0,0,0,0
0.13045,0,0,0,0
0.084432,0,0,0,0
0.069168,0,0,0,0
0,0,0,0,0
0.03663,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.12893,0.082601,0,0,0
0,0,0,0,0
0.050101,0,0,0,0
0.20609,0.23735,0,0,0
0,0,0,0,0
0.024935,0,0,0,0
0.048011,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.19896,0,0,0,0
0,0.61398,0,0,0
0,0,0,0,0
0.39572,0.61825,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.040077,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0095478,0,0,0,0
0,0,0,0,0
0.23477,0.034286,0,0,0
0,0,0,0,0
0.31061,0.89857,0,0,0
0,0.033242,0,0,0
0,0,0,0,0
0,0,0,0,0
0.067653,0,0,0,0
0,0.36029,0,0,0
0,0,0,0,0
0.13009,0.10642,0,0,0
0,0.58211,0,0,0
0.18939,0.49301,0,0,0
0,0,0,0,0
0,0,0,0,0
0.21561,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.037581,0.21324,0,0,0
0.07077,0,0,0,0
0.065443,0.081362,0,0,0
0.035984,0.16002,0,0,0
0,0.56341,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.010908,0,0,0,0
0,0,0,0,0
0.049481,0,0,0,0
0,0.29314,0,0,0
0.10974,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.22138,0.61442,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.21871,0,0,0,0
0.1574,0.20313,0,0,0
0,0.45125,0,0,0
0,0.39783,0,0,0
0.090139,0.55205,0,0,0
0.055876,0.028076,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.15302,0,0,0,0
0.0057013,0,0,0,0
0.47705,0.73114,0,0,0
0,0,0,0,0
0,0,0,0,0
0.015843,0,0,0,0
0.0055822,0,0,0,0
0.04259,0,0,0,0
0,0,0,0,0
0.078099,0,0,0,0
0,0.23998,0,0,0
0.084813,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.11116,0,0,0,0
0,0,0,0,0
0.11814,0,0,0,0
0.095539,0,0,0,0
0.016646,0.11055,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.057832,0,0,0,0
0,0,0,0,0
0.0056827,0,0,0,0
0,0.079991,0,0,0
0,0,0,0,0
0.12251,0.045168,0,0,0
0,0,0,0,0
0.037602,0,0,0,0
0.038841,0,0,0,0
0,0,0,0,0
0.048851,0,0,0,0
0,0,0,0,0
0.052045,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.45706,0.45958,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.068305,0,0,0,0
0,0,0,0,0
0.15451,0.0022217,0,0,0
0,0,0,0,0
0.092806,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.22746,0,0,0,0
0,0,0,0,0
0.18118,0.12864,0,0,0
0,0,0,0,0
0.08747,0.14384,0,0,0
0,0,0,0,0
0,0,0,0,0
0.010797,0,0,0,0
0,0,0,0,0
0.095083,0,0,0,0
0.14345,0.42107,0,0,0
0,0.032118,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.38444,0.61588,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.17781,0,0,0,0
0.025945,0,0,0,0
0,0.096733,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.071471,0,0,0,0
0,0,0,0,0
0.13949,0,0,0,0
0,0.26388,0,0,0
0.076947,0.20278,0,0,0
0.12481,0.43691,0,0,0
0,0.7538,0,0,0
0.013871,0.12449,0,0,0
0,0,0,0,0
0.0017036,0,0,0,0
0,0,0,0,0
0.06137,0,0,0,0
0.00049451,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.090794,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.14871,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.080988,0,0,0,0
0.082105,0,0,0,0
0,0,0,0,0
0.16725,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.013797,0,0,0,0
0,0,0,0,0
0.069687,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.12513,0,0,0,0
0,0,0,0,0
0.10848,0,0,0,0
0,0,0,0,0
0.090446,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.15399,0,0,0,0
0.1053,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.02894,0,0,0,0
0,0,0,0,0
0.063752,0,0,0,0
0.086453,0,0,0,0
0.10516,0,0,0,0
0,0.077374,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.087471,0,0,0,0
0,0,0,0,0
0.11495,0,0,0,0
0,0,0,0,0
0.14618,0,0,0,0
0.01682,0,0,0,0
0,0,0,0,0
0.035781,0,0,0,0
0.054443,0,0,0,0
0,0,0,0,0
0.082167,0,0,0,0
0.0035788,0.62021,0,0,0
0,0,0,0,0
0.19254,0,0,0,0
0.051275,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.042848,0,0,0,0
0.10391,0.0066349,0,0,0
0,0,0,0,0
0.32037,0.45597,0,0,0
0,0,0,0,0
0.13009,0,0,0,0
0,0,0,0,0
0.15322,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.05652,0.040422,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.040935,0,0,0,0
