23.673634,23.673634,23.673634,23.673634,23.673634
24.806184,24.806184,24.806184,24.806184,24.806184
23.948011,23.948011,23.948011,23.948011,23.948011
24.752123,24.752123,24.752123,24.752123,24.752123
24.718453,24.718453,24.718453,24.718453,24.718453
26.515142,26.515142,26.515142,26.515142,26.515142
30.513914,30.513914,30.513914,30.513914,30.513914
35.269166,35.269166,35.269166,35.269166,35.269166
30.05902,30.05902,30.05902,30.05902,30.05902
33.770282,33.770282,33.770282,33.770282,33.770282
33.758301,33.758301,33.758301,33.758301,33.758301
27.063089,27.063089,27.063089,27.063089,27.063089
25.46626,25.46626,25.46626,25.46626,25.46626
39.201362,39.201362,39.201362,39.201362,39.201362
31.971574,31.971574,31.971574,31.971574,31.971574
36.398621,36.398621,36.398621,36.398621,36.398621
57.206704,57.206704,57.206704,57.206704,57.206704
76.331768,76.331768,76.331768,76.331768,76.331768
104.904318,104.904318,104.904318,104.904318,104.904318
102.142556,102.142556,102.142556,102.142556,102.142556
130.954253,130.954253,130.954253,130.954253,130.954253
42.037051,42.037051,42.037051,42.037051,42.037051
40.242224,40.242224,40.242224,40.242224,40.242224
49.647506,49.647506,49.647506,49.647506,49.647506
45.594472,45.594472,45.594472,45.594472,45.594472
34.388853,34.388853,34.388853,34.388853,34.388853
34.359158,34.359158,34.359158,34.359158,34.359158
28.962859,28.962859,28.962859,28.962859,28.962859
29.878419,29.878419,29.878419,29.878419,29.878419
31.510012,31.510012,31.510012,31.510012,31.510012
47.983547,47.983547,47.983547,47.983547,47.983547
32.57237,32.57237,32.57237,32.57237,32.57237
32.204655,32.204655,32.204655,32.204655,32.204655
34.626018,34.626018,34.626018,34.626018,34.626018
31.847709,31.847709,31.847709,31.847709,31.847709
29.125706,29.125706,29.125706,29.125706,29.125706
36.39416,36.39416,36.39416,36.39416,36.39416
29.850132,29.850132,29.850132,29.850132,29.850132
27.649067,27.649067,27.649067,27.649067,27.649067
28.209979,28.209979,28.209979,28.209979,28.209979
28.910003,28.910003,28.910003,28.910003,28.910003
29.969894,29.969894,29.969894,29.969894,29.969894
58.282918,58.282918,58.282918,58.282918,58.282918
101.7078,101.7078,101.7078,101.7078,101.7078
63.390137,63.390137,63.390137,63.390137,63.390137
66.522751,66.522751,66.522751,66.522751,66.522751
64.778636,64.778636,64.778636,64.778636,64.778636
31.856066,31.856066,31.856066,31.856066,31.856066
29.561082,29.561082,29.561082,29.561082,29.561082
26.107763,26.107763,26.107763,26.107763,26.107763
27.500805,27.500805,27.500805,27.500805,27.500805
25.387917,25.387917,25.387917,25.387917,25.387917
25.159842,25.159842,25.159842,25.159842,25.159842
24.284242,24.284242,24.284242,24.284242,24.284242
31.68885,31.68885,31.68885,31.68885,31.68885
30.372004,30.372004,30.372004,30.372004,30.372004
27.732059,27.732059,27.732059,27.732059,27.732059
28.189549,28.189549,28.189549,28.189549,28.189549
27.903479,27.903479,27.903479,27.903479,27.903479
25.477443,25.477443,25.477443,25.477443,25.477443
25.650211,25.650211,25.650211,25.650211,25.650211
22.913099,22.913099,22.913099,22.913099,22.913099
22.90788,22.90788,22.90788,22.90788,22.90788
21.735974,21.735974,21.735974,21.735974,21.735974
23.263174,23.263174,23.263174,23.263174,23.263174
22.755991,22.755991,22.755991,22.755991,22.755991
23.077469,23.077469,23.077469,23.077469,23.077469
24.510247,24.510247,24.510247,24.510247,24.510247
30.457344,30.457344,30.457344,30.457344,30.457344
26.548784,26.548784,26.548784,26.548784,26.548784
30.075221,30.075221,30.075221,30.075221,30.075221
26.620663,26.620663,26.620663,26.620663,26.620663
23.592105,23.592105,23.592105,23.592105,23.592105
23.994809,23.994809,23.994809,23.994809,23.994809
20.779556,20.779556,20.779556,20.779556,20.779556
21.833131,21.833131,21.833131,21.833131,21.833131
22.443504,22.443504,22.443504,22.443504,22.443504
21.533,21.533,21.533,21.533,21.533
29.706884,29.706884,29.706884,29.706884,29.706884
25.968943,25.968943,25.968943,25.968943,25.968943
26.256309,26.256309,26.256309,26.256309,26.256309
25.600302,25.600302,25.600302,25.600302,25.600302
23.795398,23.795398,23.795398,23.795398,23.795398
21.001107,21.001107,21.001107,21.001107,21.001107
16.709752,16.709752,16.709752,16.709752,16.709752
16.178501,16.178501,16.178501,16.178501,16.178501
17.963098,17.963098,17.963098,17.963098,17.963098
17.89659,17.89659,17.89659,17.89659,17.89659
18.49967,18.49967,18.49967,18.49967,18.49967
18.192427,18.192427,18.192427,18.192427,18.192427
20.000291,20.000291,20.000291,20.000291,20.000291
23.17854,23.17854,23.17854,23.17854,23.17854
24.586518,24.586518,24.586518,24.586518,24.586518
24.227833,24.227833,24.227833,24.227833,24.227833
26.65601,26.65601,26.65601,26.65601,26.65601
25.947478,25.947478,25.947478,25.947478,25.947478
25.057037,25.057037,25.057037,25.057037,25.057037
24.926002,24.926002,24.926002,24.926002,24.926002
24.114234,24.114234,24.114234,24.114234,24.114234
23.914835,23.914835,23.914835,23.914835,23.914835
24.26862,24.26862,24.26862,24.26862,24.26862
24.14841,24.14841,24.14841,24.14841,24.14841
24.567726,24.567726,24.567726,24.567726,24.567726
24.735044,24.735044,24.735044,24.735044,24.735044
23.3226,23.3226,23.3226,23.3226,23.3226
22.288615,22.288615,22.288615,22.288615,22.288615
19.750112,19.750112,19.750112,19.750112,19.750112
18.078219,18.078219,18.078219,18.078219,18.078219
15.699516,15.699516,15.699516,15.699516,15.699516
20.9171,20.9171,20.9171,20.9171,20.9171
19.803071,19.803071,19.803071,19.803071,19.803071
18.606628,18.606628,18.606628,18.606628,18.606628
16.833457,16.833457,16.833457,16.833457,16.833457
17.455905,17.455905,17.455905,17.455905,17.455905
19.045747,19.045747,19.045747,19.045747,19.045747
19.141919,19.141919,19.141919,19.141919,19.141919
22.18988,22.18988,22.18988,22.18988,22.18988
22.904683,22.904683,22.904683,22.904683,22.904683
23.054605,23.054605,23.054605,23.054605,23.054605
22.924773,22.924773,22.924773,22.924773,22.924773
22.700246,22.700246,22.700246,22.700246,22.700246
21.600448,21.600448,21.600448,21.600448,21.600448
20.850922,20.850922,20.850922,20.850922,20.850922
20.979565,20.979565,20.979565,20.979565,20.979565
20.968235,20.968235,20.968235,20.968235,20.968235
22.241888,22.241888,22.241888,22.241888,22.241888
22.957626,22.957626,22.957626,22.957626,22.957626
21.638653,21.638653,21.638653,21.638653,21.638653
18.431484,18.431484,18.431484,18.431484,18.431484
19.16808,19.16808,19.16808,19.16808,19.16808
18.647455,18.647455,18.647455,18.647455,18.647455
15.088074,15.088074,15.088074,15.088074,15.088074
15.410711,15.410711,15.410711,15.410711,15.410711
17.442832,17.442832,17.442832,17.442832,17.442832
15.464403,15.464403,15.464403,15.464403,15.464403
14.247612,14.247612,14.247612,14.247612,14.247612
6.891982,6.891982,6.891982,6.891982,6.891982
13.350575,13.350575,13.350575,13.350575,13.350575
11.92528,11.92528,11.92528,11.92528,11.92528
17.833407,17.833407,17.833407,17.833407,17.833407
18.61658,18.61658,18.61658,18.61658,18.61658
16.9114,16.9114,16.9114,16.9114,16.9114
19.8562,19.8562,19.8562,19.8562,19.8562
19.697074,19.697074,19.697074,19.697074,19.697074
19.419901,19.419901,19.419901,19.419901,19.419901
20.160994,20.160994,20.160994,20.160994,20.160994
19.36681,19.36681,19.36681,19.36681,19.36681
19.686517,19.686517,19.686517,19.686517,19.686517
20.790522,20.790522,20.790522,20.790522,20.790522
22.368192,22.368192,22.368192,22.368192,22.368192
24.210945,24.210945,24.210945,24.210945,24.210945
25.292291,25.292291,25.292291,25.292291,25.292291
25.087924,25.087924,25.087924,25.087924,25.087924
24.993806,24.993806,24.993806,24.993806,24.993806
21.755239,21.755239,21.755239,21.755239,21.755239
19.80923,19.80923,19.80923,19.80923,19.80923
15.067312,15.067312,15.067312,15.067312,15.067312
14.463185,14.463185,14.463185,14.463185,14.463185
22.157732,22.157732,22.157732,22.157732,22.157732
21.570448,21.570448,21.570448,21.570448,21.570448
21.615891,21.615891,21.615891,21.615891,21.615891
23.242699,23.242699,23.242699,23.242699,23.242699
23.149048,23.149048,23.149048,23.149048,23.149048
67.61711,67.61711,67.61711,67.61711,67.61711
66.143928,66.143928,66.143928,66.143928,66.143928
28.969179,28.969179,28.969179,28.969179,28.969179
28.271803,28.271803,28.271803,28.271803,28.271803
26.544048,26.544048,26.544048,26.544048,26.544048
26.543546,26.543546,26.543546,26.543546,26.543546
24.574357,24.574357,24.574357,24.574357,24.574357
23.593511,23.593511,23.593511,23.593511,23.593511
22.744943,22.744943,22.744943,22.744943,22.744943
22.946711,22.946711,22.946711,22.946711,22.946711
23.859379,23.859379,23.859379,23.859379,23.859379
56.152318,56.152318,56.152318,56.152318,56.152318
26.819118,26.819118,26.819118,26.819118,26.819118
28.100563,28.100563,28.100563,28.100563,28.100563
27.972659,27.972659,27.972659,27.972659,27.972659
26.944987,26.944987,26.944987,26.944987,26.944987
27.670091,27.670091,27.670091,27.670091,27.670091
23.304127,23.304127,23.304127,23.304127,23.304127
23.15742,23.15742,23.15742,23.15742,23.15742
22.424934,22.424934,22.424934,22.424934,22.424934
22.0711,22.0711,22.0711,22.0711,22.0711
22.527843,22.527843,22.527843,22.527843,22.527843
22.00624,22.00624,22.00624,22.00624,22.00624
22.040282,22.040282,22.040282,22.040282,22.040282
26.305278,26.305278,26.305278,26.305278,26.305278
25.843733,25.843733,25.843733,25.843733,25.843733
25.818099,25.818099,25.818099,25.818099,25.818099
26.654516,26.654516,26.654516,26.654516,26.654516
26.358042,26.358042,26.358042,26.358042,26.358042
27.016532,27.016532,27.016532,27.016532,27.016532
26.771761,26.771761,26.771761,26.771761,26.771761
27.201863,27.201863,27.201863,27.201863,27.201863
23.456069,23.456069,23.456069,23.456069,23.456069
23.22628,23.22628,23.22628,23.22628,23.22628
24.469765,24.469765,24.469765,24.469765,24.469765
28.028381,28.028381,28.028381,28.028381,28.028381
30.498807,30.498807,30.498807,30.498807,30.498807
29.592805,29.592805,29.592805,29.592805,29.592805
29.424233,29.424233,29.424233,29.424233,29.424233
27.889738,27.889738,27.889738,27.889738,27.889738
24.837189,24.837189,24.837189,24.837189,24.837189
22.294109,22.294109,22.294109,22.294109,22.294109
24.782768,24.782768,24.782768,24.782768,24.782768
24.070556,24.070556,24.070556,24.070556,24.070556
24.644235,24.644235,24.644235,24.644235,24.644235
24.916268,24.916268,24.916268,24.916268,24.916268
25.173116,25.173116,25.173116,25.173116,25.173116
25.905119,25.905119,25.905119,25.905119,25.905119
45.742622,45.742622,45.742622,45.742622,45.742622
49.177669,49.177669,49.177669,49.177669,49.177669
45.964974,45.964974,45.964974,45.964974,45.964974
35.336921,35.336921,35.336921,35.336921,35.336921
34.000548,34.000548,34.000548,34.000548,34.000548
32.627888,32.627888,32.627888,32.627888,32.627888
33.499648,33.499648,33.499648,33.499648,33.499648
32.461615,32.461615,32.461615,32.461615,32.461615
32.050589,32.050589,32.050589,32.050589,32.050589
32.569646,32.569646,32.569646,32.569646,32.569646
47.892181,47.892181,47.892181,47.892181,47.892181
43.35656,43.35656,43.35656,43.35656,43.35656
38.036566,38.036566,38.036566,38.036566,38.036566
44.143092,44.143092,44.143092,44.143092,44.143092
38.825993,38.825993,38.825993,38.825993,38.825993
29.892376,29.892376,29.892376,29.892376,29.892376
23.229787,23.229787,23.229787,23.229787,23.229787
22.818629,22.818629,22.818629,22.818629,22.818629
21.707593,21.707593,21.707593,21.707593,21.707593
21.956507,21.956507,21.956507,21.956507,21.956507
19.902157,19.902157,19.902157,19.902157,19.902157
18.914892,18.914892,18.914892,18.914892,18.914892
19.551523,19.551523,19.551523,19.551523,19.551523
21.285892,21.285892,21.285892,21.285892,21.285892
26.953141,26.953141,26.953141,26.953141,26.953141
28.763762,28.763762,28.763762,28.763762,28.763762
26.52466,26.52466,26.52466,26.52466,26.52466
24.115135,24.115135,24.115135,24.115135,24.115135
22.12816,22.12816,22.12816,22.12816,22.12816
20.774314,20.774314,20.774314,20.774314,20.774314
20.725961,20.725961,20.725961,20.725961,20.725961
19.454172,19.454172,19.454172,19.454172,19.454172
20.472321,20.472321,20.472321,20.472321,20.472321
20.458388,20.458388,20.458388,20.458388,20.458388
22.162765,22.162765,22.162765,22.162765,22.162765
24.297045,24.297045,24.297045,24.297045,24.297045
24.456853,24.456853,24.456853,24.456853,24.456853
22.102341,22.102341,22.102341,22.102341,22.102341
22.335075,22.335075,22.335075,22.335075,22.335075
20.066681,20.066681,20.066681,20.066681,20.066681
15.690503,15.690503,15.690503,15.690503,15.690503
17.861922,17.861922,17.861922,17.861922,17.861922
19.597506,19.597506,19.597506,19.597506,19.597506
19.866769,19.866769,19.866769,19.866769,19.866769
19.895847,19.895847,19.895847,19.895847,19.895847
17.909171,17.909171,17.909171,17.909171,17.909171
19.44906,19.44906,19.44906,19.44906,19.44906
19.304439,19.304439,19.304439,19.304439,19.304439
36.199378,36.199378,36.199378,36.199378,36.199378
33.101926,33.101926,33.101926,33.101926,33.101926
26.375986,26.375986,26.375986,26.375986,26.375986
24.434381,24.434381,24.434381,24.434381,24.434381
23.33942,23.33942,23.33942,23.33942,23.33942
22.573382,22.573382,22.573382,22.573382,22.573382
22.84507,22.84507,22.84507,22.84507,22.84507
22.893312,22.893312,22.893312,22.893312,22.893312
23.172857,23.172857,23.172857,23.172857,23.172857
23.407433,23.407433,23.407433,23.407433,23.407433
24.23415,24.23415,24.23415,24.23415,24.23415
25.512999,25.512999,25.512999,25.512999,25.512999
23.72936,23.72936,23.72936,23.72936,23.72936
23.075575,23.075575,23.075575,23.075575,23.075575
22.820611,22.820611,22.820611,22.820611,22.820611
21.087503,21.087503,21.087503,21.087503,21.087503
19.059596,19.059596,19.059596,19.059596,19.059596
18.64629,18.64629,18.64629,18.64629,18.64629
20.057733,20.057733,20.057733,20.057733,20.057733
19.666496,19.666496,19.666496,19.666496,19.666496
18.51358,18.51358,18.51358,18.51358,18.51358
16.460282,16.460282,16.460282,16.460282,16.460282
15.432913,15.432913,15.432913,15.432913,15.432913
19.417222,19.417222,19.417222,19.417222,19.417222
20.481807,20.481807,20.481807,20.481807,20.481807
28.635419,28.635419,28.635419,28.635419,28.635419
25.854621,25.854621,25.854621,25.854621,25.854621
24.701139,24.701139,24.701139,24.701139,24.701139
24.872013,24.872013,24.872013,24.872013,24.872013
23.275237,23.275237,23.275237,23.275237,23.275237
22.796937,22.796937,22.796937,22.796937,22.796937
22.299819,22.299819,22.299819,22.299819,22.299819
23.580642,23.580642,23.580642,23.580642,23.580642
23.508575,23.508575,23.508575,23.508575,23.508575
23.064956,23.064956,23.064956,23.064956,23.064956
27.950575,27.950575,27.950575,27.950575,27.950575
26.791938,26.791938,26.791938,26.791938,26.791938
23.98319,23.98319,23.98319,23.98319,23.98319
24.042585,24.042585,24.042585,24.042585,24.042585
22.285124,22.285124,22.285124,22.285124,22.285124
21.680671,21.680671,21.680671,21.680671,21.680671
19.363615,19.363615,19.363615,19.363615,19.363615
21.682188,21.682188,21.682188,21.682188,21.682188
20.364833,20.364833,20.364833,20.364833,20.364833
18.408128,18.408128,18.408128,18.408128,18.408128
18.512519,18.512519,18.512519,18.512519,18.512519
18.44824,18.44824,18.44824,18.44824,18.44824
19.769205,19.769205,19.769205,19.769205,19.769205
21.009404,21.009404,21.009404,21.009404,21.009404
22.212589,22.212589,22.212589,22.212589,22.212589
24.300528,24.300528,24.300528,24.300528,24.300528
25.654456,25.654456,25.654456,25.654456,25.654456
27.165568,27.165568,27.165568,27.165568,27.165568
26.147854,26.147854,26.147854,26.147854,26.147854
26.516154,26.516154,26.516154,26.516154,26.516154
25.786359,25.786359,25.786359,25.786359,25.786359
24.826697,24.826697,24.826697,24.826697,24.826697
24.72976,24.72976,24.72976,24.72976,24.72976
26.35364,26.35364,26.35364,26.35364,26.35364
28.808485,28.808485,28.808485,28.808485,28.808485
32.401315,32.401315,32.401315,32.401315,32.401315
30.542694,30.542694,30.542694,30.542694,30.542694
30.189766,30.189766,30.189766,30.189766,30.189766
25.908344,25.908344,25.908344,25.908344,25.908344
27.386148,27.386148,27.386148,27.386148,27.386148
22.357732,22.357732,22.357732,22.357732,22.357732
21.290065,21.290065,21.290065,21.290065,21.290065
22.840086,22.840086,22.840086,22.840086,22.840086
22.665467,22.665467,22.665467,22.665467,22.665467
24.140336,24.140336,24.140336,24.140336,24.140336
26.086159,26.086159,26.086159,26.086159,26.086159
30.331584,30.331584,30.331584,30.331584,30.331584
30.21036,30.21036,30.21036,30.21036,30.21036
34.273487,34.273487,34.273487,34.273487,34.273487
58.727852,58.727852,58.727852,58.727852,58.727852
73.759452,73.759452,73.759452,73.759452,73.759452
44.691831,44.691831,44.691831,44.691831,44.691831
37.720789,37.720789,37.720789,37.720789,37.720789
36.736292,36.736292,36.736292,36.736292,36.736292
33.605541,33.605541,33.605541,33.605541,33.605541
33.467528,33.467528,33.467528,33.467528,33.467528
35.118616,35.118616,35.118616,35.118616,35.118616
49.190765,49.190765,49.190765,49.190765,49.190765
127.875757,127.875757,127.875757,127.875757,127.875757
179.365366,179.365366,179.365366,179.365366,179.365366
89.235048,89.235048,89.235048,89.235048,89.235048
57.942117,57.942117,57.942117,57.942117,57.942117
63.874317,63.874317,63.874317,63.874317,63.874317
42.581023,42.581023,42.581023,42.581023,42.581023
37.980633,37.980633,37.980633,37.980633,37.980633
45.453835,45.453835,45.453835,45.453835,45.453835
45.662852,45.662852,45.662852,45.662852,45.662852
43.122135,43.122135,43.122135,43.122135,43.122135
39.344861,39.344861,39.344861,39.344861,39.344861
35.837677,35.837677,35.837677,35.837677,35.837677
41.059845,41.059845,41.059845,41.059845,41.059845
57.719369,57.719369,57.719369,57.719369,57.719369
69.914799,69.914799,69.914799,69.914799,69.914799
66.721994,66.721994,66.721994,66.721994,66.721994
54.344043,54.344043,54.344043,54.344043,54.344043
54.63873,54.63873,54.63873,54.63873,54.63873
85.267432,85.267432,85.267432,85.267432,85.267432
47.567862,47.567862,47.567862,47.567862,47.567862
54.261692,54.261692,54.261692,54.261692,54.261692
39.745571,39.745571,39.745571,39.745571,39.745571
35.639805,35.639805,35.639805,35.639805,35.639805
36.108965,36.108965,36.108965,36.108965,36.108965
105.220006,105.220006,105.220006,105.220006,105.220006
55.293489,55.293489,55.293489,55.293489,55.293489
81.878713,81.878713,81.878713,81.878713,81.878713
162.759474,162.759474,162.759474,162.759474,162.759474
106.299152,106.299152,106.299152,106.299152,106.299152
71.517005,71.517005,71.517005,71.517005,71.517005
40.022304,40.022304,40.022304,40.022304,40.022304
41.106917,41.106917,41.106917,41.106917,41.106917
43.894166,43.894166,43.894166,43.894166,43.894166
32.134197,32.134197,32.134197,32.134197,32.134197
33.408525,33.408525,33.408525,33.408525,33.408525
31.396428,31.396428,31.396428,31.396428,31.396428
31.89014,31.89014,31.89014,31.89014,31.89014
44.99286,44.99286,44.99286,44.99286,44.99286
65.26942,65.26942,65.26942,65.26942,65.26942
46.28036,46.28036,46.28036,46.28036,46.28036
54.386306,54.386306,54.386306,54.386306,54.386306
44.355475,44.355475,44.355475,44.355475,44.355475
33.276394,33.276394,33.276394,33.276394,33.276394
31.568058,31.568058,31.568058,31.568058,31.568058
36.81318,36.81318,36.81318,36.81318,36.81318
31.759545,31.759545,31.759545,31.759545,31.759545
29.938271,29.938271,29.938271,29.938271,29.938271
30.036341,30.036341,30.036341,30.036341,30.036341
55.371965,55.371965,55.371965,55.371965,55.371965
45.125503,45.125503,45.125503,45.125503,45.125503
39.834253,39.834253,39.834253,39.834253,39.834253
33.086274,33.086274,33.086274,33.086274,33.086274
32.923102,32.923102,32.923102,32.923102,32.923102
28.872374,28.872374,28.872374,28.872374,28.872374
24.640967,24.640967,24.640967,24.640967,24.640967
23.444999,23.444999,23.444999,23.444999,23.444999
23.789969,23.789969,23.789969,23.789969,23.789969
23.704532,23.704532,23.704532,23.704532,23.704532
23.991167,23.991167,23.991167,23.991167,23.991167
24.193395,24.193395,24.193395,24.193395,24.193395
23.047893,23.047893,23.047893,23.047893,23.047893
27.901873,27.901873,27.901873,27.901873,27.901873
48.772,48.772,48.772,48.772,48.772
30.395422,30.395422,30.395422,30.395422,30.395422
34.559787,34.559787,34.559787,34.559787,34.559787
42.386625,42.386625,42.386625,42.386625,42.386625
28.544518,28.544518,28.544518,28.544518,28.544518
27.900133,27.900133,27.900133,27.900133,27.900133
26.977113,26.977113,26.977113,26.977113,26.977113
27.023771,27.023771,27.023771,27.023771,27.023771
26.116386,26.116386,26.116386,26.116386,26.116386
26.040832,26.040832,26.040832,26.040832,26.040832
33.639965,33.639965,33.639965,33.639965,33.639965
33.030936,33.030936,33.030936,33.030936,33.030936
45.393771,45.393771,45.393771,45.393771,45.393771
35.603954,35.603954,35.603954,35.603954,35.603954
31.441175,31.441175,31.441175,31.441175,31.441175
28.611334,28.611334,28.611334,28.611334,28.611334
26.464284,26.464284,26.464284,26.464284,26.464284
26.872966,26.872966,26.872966,26.872966,26.872966
26.991329,26.991329,26.991329,26.991329,26.991329
25.23657,25.23657,25.23657,25.23657,25.23657
26.731532,26.731532,26.731532,26.731532,26.731532
27.06698,27.06698,27.06698,27.06698,27.06698
29.352129,29.352129,29.352129,29.352129,29.352129
33.426098,33.426098,33.426098,33.426098,33.426098
33.176866,33.176866,33.176866,33.176866,33.176866
36.615191,36.615191,36.615191,36.615191,36.615191
40.391658,40.391658,40.391658,40.391658,40.391658
60.178463,60.178463,60.178463,60.178463,60.178463
63.260532,63.260532,63.260532,63.260532,63.260532
49.323514,49.323514,49.323514,49.323514,49.323514
31.431784,31.431784,31.431784,31.431784,31.431784
34.879367,34.879367,34.879367,34.879367,34.879367
47.627889,47.627889,47.627889,47.627889,47.627889
42.647647,42.647647,42.647647,42.647647,42.647647
79.440641,79.440641,79.440641,79.440641,79.440641
45.608119,45.608119,45.608119,45.608119,45.608119
55.169238,55.169238,55.169238,55.169238,55.169238
45.901519,45.901519,45.901519,45.901519,45.901519
34.719731,34.719731,34.719731,34.719731,34.719731
32.068481,32.068481,32.068481,32.068481,32.068481
33.10642,33.10642,33.10642,33.10642,33.10642
31.784582,31.784582,31.784582,31.784582,31.784582
29.252924,29.252924,29.252924,29.252924,29.252924
29.919896,29.919896,29.919896,29.919896,29.919896
35.701222,35.701222,35.701222,35.701222,35.701222
39.69441,39.69441,39.69441,39.69441,39.69441
30.037449,30.037449,30.037449,30.037449,30.037449
29.581108,29.581108,29.581108,29.581108,29.581108
34.456284,34.456284,34.456284,34.456284,34.456284
35.55503,35.55503,35.55503,35.55503,35.55503
60.785557,60.785557,60.785557,60.785557,60.785557
118.679009,118.679009,118.679009,118.679009,118.679009
39.525666,39.525666,39.525666,39.525666,39.525666
49.573276,49.573276,49.573276,49.573276,49.573276
36.738049,36.738049,36.738049,36.738049,36.738049
32.833467,32.833467,32.833467,32.833467,32.833467
41.478192,41.478192,41.478192,41.478192,41.478192
62.330597,62.330597,62.330597,62.330597,62.330597
64.31232,64.31232,64.31232,64.31232,64.31232
44.893367,44.893367,44.893367,44.893367,44.893367
41.662295,41.662295,41.662295,41.662295,41.662295
37.214591,37.214591,37.214591,37.214591,37.214591
37.010005,37.010005,37.010005,37.010005,37.010005
29.958386,29.958386,29.958386,29.958386,29.958386
31.083141,31.083141,31.083141,31.083141,31.083141
28.595777,28.595777,28.595777,28.595777,28.595777
25.020946,25.020946,25.020946,25.020946,25.020946
25.972875,25.972875,25.972875,25.972875,25.972875
25.79564,25.79564,25.79564,25.79564,25.79564
24.895209,24.895209,24.895209,24.895209,24.895209
25.451128,25.451128,25.451128,25.451128,25.451128
26.677218,26.677218,26.677218,26.677218,26.677218
27.284336,27.284336,27.284336,27.284336,27.284336
29.815304,29.815304,29.815304,29.815304,29.815304
29.815214,29.815214,29.815214,29.815214,29.815214
27.515555,27.515555,27.515555,27.515555,27.515555
