31645.1,4703.7,2573
31017.1,4606.3,141
30370.4,4036.6,27
30133.3,3458.1,747
30497.5,2664.1,1677
30509,2658.7,889
31730.6,2317.9,-219
32003.6,1618.5,-38
29384.3,1833.5,894
29408.2,1592.1,755
30114.3,1739.2,-224
30986.9,1828.4,99
28909.6,1060.4,-258
29113.1,1078.2,945
29215.2,1187,146
28583.7,1461.9,125
28534.7,1204.6,1319
29090.7,1005.9,895
31123.7,975.3,-432
30828.3,1293.9,1048
29591.9,1493.4,1638
26808.9,1340.2,402
27141.8,1808.4,1157
28408.4,2257.8,1260
29315.2,2447.1,1288
28461.4,2937.7,709
28494.9,1920.3,674
28169.5,1632.6,111
28892.2,1729.5,176
28594.1,1728.2,2801
29222.3,1643.4,3039
28057.4,1543.9,577
28542.4,1467.4,253
28552,1158,327
28637.7,1475.8,874
29016.1,1536.4,2513
23252.4,969.9,-27
23690.5,954.5,114
23262.5,721.5,1108
23526.6,960,1457
23545,882.4,2597
24060.6,1098.2,2426
23663.8,1079.2,3689
26306.6,2040.7,3080
28088,2984.7,2377
28989.9,4278.6,3235
30692.9,3323.8,4392
30505.9,4570.6,2127
31064.8,5734,-360
30658.6,5506.1,-1334
29900.8,4699.3,110
28932.3,4692,1319
29023.2,4050,117
29331.6,4547.7,2666
28739.2,3206.5,1981
27715,2699.3,1462
26058.3,1909.8,1872
26296.2,2017.4,2809
24172.1,2361.3,2484
23610.2,2448.8,1319
23680.7,2312.1,1832
24002.8,2286.2,2367
22864.8,2118.8,1251
23942.2,2092.9,1308
23498.3,2244.9,3183
21872,2147.9,624
24035.5,2323.9,2697
27418.2,2263.2,4528
29016.3,3101.6,2240
29267.9,3795.2,3256
29697.8,4234,4667
30072.3,4234.3,2863
29977.7,5139.2,295
29696.4,5570.9,2002
28771,4299.5,2916
27739.6,4406.2,2482
27933.7,3672.3,657
27759.5,3487.4,2151
27923.5,4036.6,713
27302.8,3218.6,1571
26363.6,3124.1,478
24717.3,2998.6,1195
23343.8,2770.7,2383
22371.4,3255.1,1317
24748.1,2042.6,4324
25451.7,2015.4,980
25607.9,2425.8,940
26094.5,2379.4,312
25289.6,2411,400
24178.3,2374.8,1545
24404.5,1928.9,3193
27187.6,2486.2,3001
27473.3,2476,3991
28023.4,2758.8,2090
27998.1,3304.3,4700
28125.2,3343.2,3115
26918.8,4016.2,2189
26859.3,4267.5,1633
25473.3,3365.5,611
23917.4,4148.8,814
24078.4,3938.1,1135
26105.3,3588.1,3570
25396.9,3416.3,2510
23627.6,3951.6,999
24971.4,3011.6,1981
26329,3055.8,156
24328.9,3485.6,853
22907.8,3719.8,-177
23233.4,1436.8,724
22990.5,1438.3,196
23137.6,1381.2,731
22799.7,1245.5,770
22709.6,1272.3,1728
22903,1875,1139
22378.2,2925.4,873
23222.9,2666.1,4149
25927.6,3217,4355
26208.4,3444.5,4772
25260.5,5283,3450
24337.7,4433.1,-463
25157,5312.1,1062
25290.6,5977.4,740
24400,6060.6,383
23408,6087.7,1838
23673.2,6428.8,1194
24427.1,6131.4,9411
24732.7,7062.8,4922
23773.3,6547.4,4191
23731.4,5120.8,3035
23742.7,3569.8,2828
22432.4,3660.9,1723
22751,4121.3,1767
21116.2,1425.2,2077
21166.1,1440.1,2924
21416.1,1623.2,1929
21425.3,1513.5,2153
21248.4,1593.4,1406
21811.3,1068.6,3447
22450,2061.9,4169
25157.4,2744.8,3723
28826,2982.4,4389
30284.2,4163.5,4335
31156.1,5852,3615
31080,5556.2,4204
30722.2,5701.7,1979
30125.9,4776.8,-752
29304.2,4495.7,448
28513.1,4385.1,-195
28345.9,3588.7,-2321
29239.2,4525.4,392
30244,4340.1,-2103
30908.1,4854.9,284
29076.8,2534.3,225
27864.7,1979.9,1117
27441.1,2013.4,3476
27746,2070,2914
24875.2,2046,6452
24758.8,2188.2,4897
24684.5,2428,2694
24006,2668.2,1295
23180.2,2866.4,449
23270.9,2434.3,-765
24580.8,1696.6,-405
23955.9,1812.1,778
23801.5,2009.6,1077
23982.9,2543.8,404
24309.6,3071,2152
24597.7,3385.9,1288
24867.2,3329.7,405
24490.7,3414.2,300
24015.5,2937.1,-286
23165.3,3035.5,718
22564.8,3090.8,-1725
23335.1,2793.3,-1329
25100.1,3461.8,513
25106.7,2887.1,-900
22942.5,2810.2,48
22959.2,2735.7,1749
22815.6,2439.1,-1536
23669.1,2880.7,-217
23875.5,1878.8,522
24576.7,1505.1,224
25035.2,1320.2,502
24277.5,2136.9,-576
24538.2,1842,-1015
24798.8,1840.7,1639
25543.1,1586.8,-70
23764.4,1389,52
23160.4,1010.7,1770
23649,1364.8,208
23640.2,2067.9,-985
23792.8,2326,-117
25120.7,2874.6,410
24597.9,2856.5,220
24242.7,2566,2220
23611.3,2934.4,1797
23814.8,2985.3,188
23421.4,3166.8,736
23222.3,3889.2,2832
24175.9,3762.5,-78
24465,3200,-775
23652.7,3282.4,-1044
23772.6,3757,564
24745.6,4005.6,-514
27235.8,1932.1,1200
26772.6,1698.6,431
26305.2,1621.3,-222
26111.7,1789.2,-465
26207.2,1679.7,-655
26228.2,1647.3,313
24909.6,1480,2002
26168,1951.5,1104
26197.6,1937,2077
27036.9,2545.6,114
27202.7,2626.4,-800
28124.8,3526.4,-1654
28831,4307.3,-296
28002.1,4698,661
27712.6,5697.4,373
26778.8,4519.5,-1291
26112.2,4055.7,-2471
25128.2,3663.1,332
24550.1,3400.8,219
24777.9,3413.7,1149
26889.6,3011.2,-1048
28424,3175,485
29327.6,3166.9,773
29619.9,2909.9,416
27931.6,1041.3,-421
28483.6,1224.3,-359
29309.8,1484.5,1158
29380.9,1495.3,982
28450.5,1450.5,727
28315.5,1644.2,284
28040.3,2070,-63
30289.9,2287.4,-332
30806.6,3195.2,516
31087.4,3611.8,1307
31181.8,4589.9,473
32123.7,4493.2,-352
32555.8,5870.2,597
32653.5,7162.5,450
31312.9,6244.3,820
29345.7,5370.9,-1562
27656.8,5636.5,-2160
30007.2,4744.6,303
31155.7,5218.6,-717
31528.1,5451,708
30762.2,4733,929
30877,4461.9,-2564
30512.6,3657.6,-667
32152.8,3543,-192
35611.3,1233.3,2867
35931.9,1625.3,1182
36002.3,2061.8,260
36071,2036.6,586
35643.2,2390.8,1497
35623.9,1640.3,1715
32707.5,2239,1695
32067.4,2890.8,2463
38155,3678.6,1781
37701.9,3863.6,2991
38490.6,4708.1,-31
38845.2,5698.7,-1312
38767.9,6565.2,2353
38471.5,7386.7,3396
37122.6,7207,232
36281.4,6064.1,-494
35342.7,5369.3,-1446
36648.5,4989.2,89
37169.5,5453.5,3400
37155,5314.6,62
34472.6,3836.9,1171
33302.7,3572.2,-671
33717.7,2760.2,1484
34702,2545.1,704
33318.8,2345,-31
33582.4,2082.5,-656
33695.2,2119.9,-375
32627.2,2013.6,-3655
31005.1,1945.6,-6473
28989.7,3180.4,-3525
27220,4093.6,1502
29803.2,3440.5,1152
31346,3850,2741
32073.1,3994.7,2478
33240,5290.1,415
33128.9,5583,-665
33052.1,6455.5,-905
31459.2,5772.7,1877
29891.8,5835.3,-418
27775.7,5854.2,593
26284.3,6656,2526
26216.8,5264.8,129
26166.3,5256.5,3293
26344.5,5924.5,294
25027.1,5081.2,695
24315.8,4046.1,-472
24612.1,2318.4,2215
24210.8,2030.4,803
23516.3,1634.1,299
24864.5,1687.1,1173
26375.2,1195.7,1289
26970.7,1917.7,-1298
26930.7,2081.6,-612
26168,1163.2,-179
26873.5,1887.8,-2900
28626.5,2697.1,-1646
33959.7,2621.1,-2954
35456.7,3942.4,-3978
37198.7,4095,-5733
38150.8,5675.3,-4323
38830.6,6759.3,-2248
38317.9,7318.8,-2453
37237.8,7368.3,-2160
35486.2,8361.6,-2025
34506.5,8822.4,331
33244.9,7867.2,-31
33401.6,7252.5,-451
34108.2,6336.9,-2111
31756.1,6154,-3572
30731.5,5862.8,-1757
30396.2,5253,-567
31548.9,3722.4,-5
32234.8,2367.3,2165
32639.6,1941.2,-1365
33050.5,2801.3,-1068
33454.8,2412.5,-552
33753.6,2457.4,-657
33532.6,2217.7,-442
33976,2414.8,-839
32503,2658.8,-98
33333.6,3067.2,-945
34224.9,2302,177
35255.7,3951,2361
35817.4,5105.9,1951
36118.7,5603.9,2782
35285.8,5010.3,1193
33301.6,5013.2,35
31160,4280.9,2746
29629.9,3681.1,2890
28244.6,4066.8,1034
28957.6,4186,-1798
29320.9,4724.7,1083
29030.4,3607.1,316
29064.7,1987.1,2311
29634.5,2051.8,2180
30833.2,2909.2,-1035
31811.7,1907.6,2645
32645.1,2628.9,599
33664.5,3409.3,1383
33652.7,3071.8,1571
33414.7,3152.9,521
32857.3,3073.2,-1926
33462.7,2873.6,-1960
32549.1,2163.2,2349
30653.9,2859.3,-47
30400.4,3902.1,-752
30859.4,3463,990
31552.2,3491.5,1016
32309.3,3948.3,223
31690.2,4255.5,35
30134,3686.5,2758
28173.4,3569.8,1063
26138.3,3376.7,-482
23614.8,3342.6,1423
24389,4390.6,-1523
23931,3666.7,-2511
23420.8,3260,-290
21750.4,3278,790
20910.7,2956.3,-987
23002.2,2953.3,-1557
28325.2,1903,-2190
28487.8,2433.5,-1157
28573.7,2519,-1773
27096.8,2282.6,-1950
27601.4,1677.5,-1691
27868.7,2243.6,-1718
29239.7,3258.2,2127
32067.7,3601.5,132
33059.7,3656.9,-1688
33434.6,3998.3,-1412
34281.3,4735.2,454
35693.9,4715.2,2767
36024.2,4488.6,1405
35902.3,5113.9,3566
35833.1,5642.5,897
35738.8,5825.9,222
36298.5,4851.5,1720
36072.8,5102,966
35211.4,5202.5,-238
35995.2,5274.2,-1011
35768.4,5308.4,208
35716.5,4465.3,-895
35624.2,3754.9,1331
36855.9,3662.4,-781
37424,2217.6,-1113
38141.4,2289.6,-176
38762.8,2799.1,-1860
38360.2,2925.2,-578
37832.8,2685.4,1249
36690.7,2528.3,-85
34125.9,2717.9,1991
33449.2,4079.1,2841
37016.5,4810.3,2767
37857.9,5361.9,392
39065.9,5903.8,-224
39384.2,5966.4,649
39474.4,6830,1435
38949.4,6137.4,111
38105.6,6456.7,683
37254.7,6919.9,2198
36993.5,5655.8,566
36901,5201.5,-65
36865.6,5519.1,1919
37460.1,5095.5,-555
34897.3,4907.5,215
34695.4,3599.2,2925
34121.2,2800.7,1466
34949.7,3178.1,-640
37430.4,2247.7,2643
37754.5,1993,1384
38031.6,2679.5,582
37392.2,3081.2,-94
36159.8,3057.8,1677
34528.1,2997.6,2176
32120.3,4107.4,1260
34116.3,4539.2,1329
34476.4,5337.7,2631
36408.4,6972.9,833
37948.3,7114.5,741
39290.6,7820.6,177
40144.9,7666.4,740
39268.7,6538.2,2100
38220,5997.7,966
35525.3,5647.9,541
34692.9,5205.4,-941
35803.3,5579.2,-407
35824.2,5655.3,1299
36804.9,5857.6,356
37199.8,4895.5,274
35888.6,3206.2,1079
34439.8,3595.7,812
32976.5,2484.4,852
31008.4,1911.9,-418
31350.4,1694.9,727
31610.5,1515.8,161
30844.2,1451.1,-946
30840.5,1641,-551
30483.7,1521.4,-908
30865.6,2264,-370
31119.3,2569.6,514
31368.4,3263.5,32
31504.3,3238.8,1229
32113.5,3447.5,2408
32102.7,3500.1,1855
32491.4,4358.5,1385
31625.9,3868.2,3051
29534.8,5052.1,1684
27688.5,4588.8,-313
27356,4599,3
28003,5110.1,1478
28452.5,4579.5,1139
28689.2,5605.1,-1068
29665,3889.4,-2452
28241.9,4660.8,-51
26695.9,4051.7,774
27165.7,3009.8,-996
23865.7,1900.7,1035
23090.4,1449.9,-453
22893.4,1709,756
21821.1,1919.4,1237
21493.4,1865,1369
21805.8,1471.9,58
23777.2,1206.5,-322
26419.7,1056.6,-1186
28607.2,1771.3,-1760
29408.4,2096.3,737
28911.3,3682.7,3225
28976.5,4817.3,-2176
29130.2,6076.3,-2539
27745.1,6205.9,-212
27552.3,5022.3,1625
27330.3,4525.7,690
27388.5,3330.1,-256
27104,3329.8,-898
28806,3159,182
28408.7,1829.4,163
27410.1,2106.9,-707
25953.4,1993.5,-381
25052,2140,1311
27237.1,2338.1,1468
24569.5,1879.2,-415
25719.8,1153.1,415
26568.4,1585.4,421
26769.3,1495.8,27
26389.6,1292.9,316
27404.6,1145.8,-162
28621.5,1385.8,-401
27232.2,1660,-787
27734.2,2094.2,-836
30157.6,2727,328
31269.2,3101.4,338
32670.5,3316.6,-3086
34429.3,3540.7,-4600
34369.3,3729.6,-6161
32731,3247.6,-4080
30151.7,3069.1,-1228
27064.9,2370.5,-739
27837.3,3475.2,-1528
28536.6,3696.8,-687
30124.5,3100.3,-969
29539.5,1957.3,-1544
30082.8,2585.1,-2323
30329.1,2148.8,1239
31114.3,2300.8,113
31369.9,1559.6,-2228
33288.7,1809.8,-795
33617.6,2212.6,-499
33203.6,1581.2,-296
32783.7,2041.3,-1285
32387.1,1821.8,-2098
32704.5,1663.4,-4402
31851.7,2099.1,-3309
31097.8,2112.2,-1975
31628.1,2615.8,-1471
31748.1,3875.4,3184
31324.6,3345,-350
32185.9,3364.4,-1586
31154.3,4188.9,-2741
30531,2895.4,-2873
29104.1,2602.2,-1632
27942,3253.6,-3325
27136.5,3242.3,-1211
28365.7,2782.6,448
28596.8,2630,-2274
30459.6,2676.6,-1230
29949.9,1959.7,-91
30294.9,2509.9,1427
31883.3,1660.3,500
36615.6,1611.4,-2288
37982.7,1553.5,-2243
38576.2,2376,-620
38966.7,2197.7,-662
39538.1,2201.6,-415
39586.3,3230.7,-2007
38466.8,2760.8,-2095
38200.2,2840.9,-3149
40752.8,2994.8,-2051
40749.2,3815.1,658
41027.2,4063.4,-544
41432.6,4299.3,-8
40979.1,5166.6,-1093
40581.5,4966.2,-1536
39966.9,5196.8,755
38762.8,5123.5,735
38171.4,3677.3,-1178
36397.1,3650.4,20
35882,3254.5,-502
37169.6,4257.7,-1150
36613.9,4188.6,-613
37368.9,3517.5,-1239
37157.4,3434.2,-163
39390.2,4634.9,1173
39527.6,2443.7,1471
41103,1770.6,-526
41180.1,2454.7,-1860
40940.9,1867.3,-323
39666.3,2005.5,-639
38345.4,2325.3,-275
35862.8,2185.1,-804
35065.9,2683.8,1627
37882.5,3214.7,-370
38641.8,4603.6,-1237
39678.2,5577.7,4607
39485.2,5167.8,5768
38856.7,5503.2,4289
36259.6,6740.8,2372
34681,6848,-777
33101.1,7461.1,305
33818.2,5734,580
33276.8,5524.8,1627
34535.8,6095.3,2809
36133.3,6139.8,-1696
34311,5454,-2345
34076.2,6131.8,700
33752.7,4884.1,-785
33616.2,4210,151
34836,2581.1,-315
34143,1642.4,1090
33568.8,523.9,321
32256.8,1862.9,-241
31064.2,1772.1,442
31426.1,1778.6,1957
29074.2,1953.5,1788
30693.9,2374.5,905
32893.8,2553.1,2010
34129.6,3023.5,-486
35169.6,3511,-539
35670.6,3648.9,1694
35636.8,4428.6,4306
35059.9,5447.7,2082
33069.4,5944.4,-38
31284.1,4851.4,2330
30843.7,3718.1,1282
30846.9,3856.2,1372
31162.2,4421,3476
31662.6,5136.4,320
29442.4,4324,450
30624.1,3867.1,1075
31054.9,3804.7,-586
31240,3599.6,-719
29905.3,1794.1,235
30047.5,1591.2,1004
30958.6,2002.4,-1803
30923.9,2667.3,-2023
30078.5,2561.1,-462
28596.4,2708,960
27472.7,2153.1,96
29983.5,2599.5,1824
31687.9,2364.2,1487
32284.8,2423,-302
34431.4,3560.6,-2534
36191.1,3382.9,452
37122.5,3610.1,-1533
36265.5,3207.7,-1097
34064.9,3329.9,-355
32589.1,5080.7,-621
30492.2,3704.4,2237
28694,4436.5,-519
27836.1,3548.9,2836
29810.6,2949.8,1582
29912.8,2343.2,785
28559.1,2210.4,230
27103,2090.9,-656
28676.9,2807.8,-515
23941.2,1331.6,-1044
23404.8,1362.9,-1167
23047.5,1562.4,338
21590.5,2161.8,541
22323.7,2166.2,-1492
22400.6,1732.7,-485
24946.4,1419.7,-1001
28685.8,2870.4,177
27919.3,2593.7,877
28835.6,2741,133
31178.7,3081.5,-1194
31042.9,4020.1,-737
31557,3483.8,335
31472.1,3988.7,493
30097.6,3175.3,335
28952.5,3041.9,-712
27592.6,2632.1,-565
27490,3535,-749
26480.3,5047.7,796
26990.5,3257.4,445
25517.3,2545.1,467
24287.2,2115.6,311
23540.2,1683.5,198
25545.6,1944,419
22608.8,639.4,544
21860.3,600.5,771
21781,870.7,787
20973.8,659.8,770
20498.3,755.9,1747
20045,759.6,1608
22542.2,807.5,2085
23068.4,867.3,765
22826.1,1295.6,1155
23950.8,1997.1,101
25992.9,2913.3,636
26125.5,3386.1,-16
27051.1,3015.2,-176
26398.3,3661,802
24599.1,3111.7,3329
22632.3,3299.7,135
21884.3,3431.4,-856
22726.9,2917,-1402
24414.5,2911.6,562
24672.6,2863.5,378
24024.8,2292.8,-1255
24366.9,2848.4,-363
24517.4,3242.3,113
27023.8,3809.4,-1076
30333.8,1364.1,-444
31150.8,1453.3,-973
32389.7,1838.1,364
32518.7,1753.5,-694
31936.5,1638.7,-1339
32203.2,1540.7,-45
33471.9,2080.7,1911
32062,2150.1,2166
29902,2791.7,-373
29372.2,3454.8,-1333
30143.6,3044.5,1172
30190.8,3682,2096
31127.7,3508.8,1789
30560.9,3380.3,845
29313.6,4205.6,348
26984.3,3380.3,1302
24775,3293.6,1409
22529.7,3336.4,350
23440.7,3018.2,668
24588.9,3664.3,13
24438.5,3728.1,1544
24439.3,2481.5,261
25857,2652.1,1349
27609.5,2565.7,833
30215.4,1194.3,258
32372.6,1243.4,-300
33847.7,1142.9,150
32879.4,1784.6,752
32283.5,1636.5,552
30954.1,1506.9,782
29285.2,1795.1,3259
29087.8,1527.8,3017
33453.9,2309.1,2848
33749.6,3870.7,3950
34338.6,3874.5,2005
33788,5067.9,4005
34004.5,5215.5,3571
32776.8,5748.4,1238
31562.6,5180.5,2365
30331.6,5269.2,2162
28509.4,4189.3,1554
28640.3,4006.1,-1183
28304.4,3414,1586
29675.4,3448.8,2174
28254.7,3271.4,1931
27427.8,2800.5,483
27141.2,2890.7,540
28023.4,2428.3,1300
29445.5,2204.6,-193
28976.9,1150.5,1139
28645.2,1461.1,879
27313.7,1765.7,-224
26984.9,1280,1793
25832.3,1366.5,1540
24709.5,1387.1,2530
28232.6,2745.5,2220
29800.8,3632.6,1342
32280.5,4452.2,3321
34111.5,4731.6,1728
34827.3,3826.5,456
34118.8,4389,-664
33575.4,3748.5,193
31982.1,3803,-469
29673.7,3579.6,-320
27870.1,3374.1,363
27922.1,3580.9,-613
28015.3,4355.7,1167
29782.9,4397.9,1208
29054.4,3492.2,807
28807.8,2074,1179
28328.1,2214.8,1144
29137.1,2748.1,2586
27742.9,923.4,732
27415,1202.8,-1100
27010.3,1208.3,-353
27352.1,2162.8,-408
27607.7,2454,-244
27131.3,2544.7,-569
25954.1,2692.3,1079
27388.1,2909.6,524
32654,2203.2,18
33473.6,2844.1,121
35383.6,3667.9,-2438
35730.9,4582,1386
36311.4,5417.1,982
35284.8,4799.5,2972
33807.9,4336.1,2161
31894.3,4439.4,1134
30646.5,3243.3,1043
30376.9,4100.6,1086
31233.7,2645.5,1554
31176.5,3004,1779
26463,2750.2,965
25302.5,1897.6,-1045
24910.4,1608.9,-474
25243.3,1665.2,-1186
27434.7,1367,429
28470.3,1433.3,61
27539.5,949.5,-744
27497.2,1183.1,-620
